x1,x2,x3,x1-x2+x3^2
-1.545647807,0.99952769,-0.767340864,-5.783706717
-0.907066079,0.317600815,2.251700071,20.49783484
-1.148600033,-1.283090959,-0.562763806,-2.876393699
-0.090579156,-0.401153937,0.889564498,3.904883138
0.058576138,0.90026146,0.484138269,0.564568548
0.713189088,-1.708446451,-0.984606851,10.12164515
-1.071274259,-0.41903586,0.763973311,-2.019059335
-0.116478747,0.243304771,1.111142669,5.347491648
-0.854905514,-0.249220741,1.147168938,2.554676033
-1.280607656,0.436667377,-2.318396749,20.03511177
0.043867877,0.291039129,-0.788111056,3.033895439
-0.35390493,0.816534782,0.248758515,-2.276655438
1.115341384,-0.473538148,1.186846376,13.09326667
1.32629625,0.332989818,-1.375813044,15.76279909
-1.428278072,0.569070514,1.259573236,0.22216281
0.750299568,-0.965905937,-0.684544536,7.060409886
1.278480712,1.110445298,-1.214261025,12.65410745
0.087031666,-0.990535806,0.35019483,2.038876231
0.883474083,-2.588914239,-2.564810401,39.89754662
0.440187642,-0.857917132,-0.978391855,7.845108452
1.042595671,-1.86645187,0.301417632,7.533693169
0.076605326,0.344261373,2.160674513,23.38133701
-0.325477161,-0.107945232,-0.340511285,-0.939700897
0.51890753,0.385608031,0.380748275,2.933775864
2.235986025,1.239789097,-1.146031039,16.50707674
0.026322213,0.704281602,0.326217328,-0.040581812
-1.939304727,0.330015226,-0.500443977,-8.77431799
-0.149142458,-0.270946087,0.952875814,4.065095382
1.830595147,-2.408388714,0.27662728,11.94397771
1.781649937,-1.004621099,-1.236127985,17.55293276
-0.56852524,-1.575567317,0.151147264,-1.152831406
1.07735435,0.32265775,0.881020765,8.945101942
-0.443876423,-0.17613652,0.293161554,-1.613527111
0.272336816,-0.925286834,-0.341000442,2.868377421
1.345746584,0.553833122,-0.920747354,10.41377825
-0.537615855,0.029878193,0.687885169,-0.352027439
-1.693852116,1.152800081,-1.048849414,-4.121635195
-0.963280417,0.038014717,0.123773159,-4.777817828
