x,y,label
0.983004865,-0.263147241,A
-0.306936747,0.752741874,A
-0.185550622,-0.794431117,A
-1.309261617,0.055629185,A
0.756351539,-0.022475209,A
0.524464085,-0.690706451,A
-0.787138784,-0.718202424,A
-1.166107682,-0.187606112,A
-0.92482893,-0.506043512,A
-0.22115658,-1.003148298,A
-0.196745597,-0.447049955,A
-0.832320689,-0.460525962,A
0.911939209,-0.987453732,A
-0.752064363,0.654770736,A
-0.065893074,0.920757239,A
-0.200448315,1.180434341,A
-0.668956055,-0.036378259,A
-0.501540949,-0.728051234,A
0.23297363,-0.993821354,A
0.463430689,-0.380484154,A
-0.932731858,0.128317361,A
0.311971145,-1.016165226,A
-0.150432088,-0.716197449,A
-0.242782832,1.479967846,A
-0.436475263,0.655558502,A
-0.269423585,-0.81874198,A
-1.026881713,0.381059773,A
0.709015186,-0.475917823,A
-0.560071322,-0.535274409,A
-0.912316817,0.761511553,A
0.760348355,-0.139093763,A
1.15917256,-0.646369405,A
-0.799619076,-0.758045933,A
-0.583974305,-0.291653707,A
-0.427176185,-0.675755249,A
-0.148470237,-0.160898566,A
-0.559960104,0.416620889,A
0.784728633,-0.403527911,A
-0.161909123,1.237346713,A
-0.843025474,0.414428916,A
-0.384195876,-0.814568809,A
-0.873794106,-0.635182562,A
-0.223938077,-0.81880188,A
-0.325101453,0.952279096,A
0.311367066,-1.404023775,A
-0.000899955,1.240379298,A
-0.053102225,1.400724998,A
-0.781757835,-0.742767913,A
-0.768441732,-0.472122803,A
-0.038724486,-0.819643269,A
-1.418866347,-0.583083793,A
-0.879212952,-0.562548669,A
0.716008115,-0.589103052,A
-0.851395908,-0.342409049,A
0.791493479,-0.237468009,A
-0.533481593,1.168140456,A
-0.372955369,-0.608578152,A
-0.359258089,-1.028400869,A
-1.218029572,0.361207753,A
-0.821163892,0.48913373,A
-0.956615379,-0.373992693,A
-0.654609471,-1.163482197,A
1.219711518,-0.54979063,A
-0.759253648,0.292529404,A
-0.812080769,0.820687868,A
-0.117786164,-0.816848689,A
-1.267356999,-0.688504432,A
-0.092594186,1.252571653,A
-0.487982442,1.079524936,A
-1.063654425,-0.399304187,A
-0.817942892,0.965122468,A
-0.882517546,0.268587953,A
-0.809966552,0.712331129,A
-0.052182692,0.902331041,A
