"","normal_lin","normal_lin.1","normal_lin.2","normal_lin.3","normal_lin.4","normal_lin.5","normal_lin.6","normal_lin.7","normal_lin.8","normal_lin.9","normal_lin.10","normal_lin.11","sham","sham.1","sham.2","sham.3","sham.4","sham.5","normal_lin.12","normal_lin.13","normal_lin.14","normal_lin.15","normal_lin.16","normal_lin.17","normal_lin.18","normal_lin.19","normal_lin.20","normal_lin.21","normal_lin.22","normal_lin.23","sham.6","sham.7","sham.8","sham.9","sham.10","sham.11","target"
"1",0.692822868447029,0.978756862447921,0.125075440490955,0.198739704418177,0.868016638333509,-1.66116523090066,0.535495088384651,0.789466054385903,-1.95872286449322,0.453114260167086,-0.0528606160494097,0.412048887066075,-0.394421436186978,0.302217172099612,-0.281430309110113,0.422574991682545,-0.255825437636619,0.55801509641889,0.499085576325522,2.37828630843277,1.74658401286231,5.38355080398318,3.66743000422648,1.47806988356686,0.951904505396575,2.30200284337197,0.60902485091014,0.899435988742405,0.295541039661722,1.58968688611433,0.609781885452422,0.809408319624857,1.42881233512086,2.48342070532653,0.0883009055052711,1.68697807281005,6.5070175126476
"2",0.875061437090085,0.813580931319656,1.02120546145886,-1.16349216675602,-0.290806090183107,-0.433753361652963,-0.273177265878719,0.452844749341309,-2.0257914862601,0.534817446515655,0.974908138799289,0.795899298264017,1.31645087284724,0.826039984544315,0.0226819230392096,-0.200619446328127,1.18940441412792,0.669903949444703,0.222047452777134,0.172947389630002,0.31347562177732,0.222779690062992,1.54004595997017,1.76107782417533,0.907189969752082,1.2545235807391,2.51109236404159,4.5912137727887,11.1810199215458,0.730080635391263,0.162172891875187,0.865935384278876,0.906987599760472,0.760230297414511,0.49762103921949,1.5681231711109,5.13873796642
"3",-1.58701848798941,0.893154022964843,0.294617529197461,-0.540995457651639,-0.613438474757151,-0.259861972832424,0.144568273939113,-0.164576859860182,-0.0854481899819577,-0.285565352560861,-0.773217809774482,-0.0839451390399944,-0.428979255086238,-2.03666603239257,-0.782009652232878,-0.752063239236129,0.991920295137051,0.0145932206156732,1.43891482276513,2.52482342950308,0.360269598561781,0.371727846081824,1.24937525377311,1.03540342020031,0.507054096767073,0.323968633650625,1.0163816547065,3.99771968227937,1.23799805507391,1.83382883705054,0.522400527155876,2.28236693840843,1.91687532178352,0.398174450159456,1.3664902021131,0.584267397508851,4.83611568336702
"4",-0.481120206711855,0.589822068867186,-2.70778423112118,2.01196598731134,1.73084239544034,-1.25228182164121,-2.62829287110928,0.170475099510206,0.0756871748663631,-0.764515285209954,-0.439083797550912,-0.00377677398963798,-0.825899566215244,1.22302651556582,-0.330994070305745,0.246734799003027,0.454401524221223,0.0420690512862003,0.388361154826725,3.5987577572551,0.908130918394065,1.39749219875358,1.20540355343666,2.21576230911273,1.05677681690146,0.16925512939602,1.11954436572531,1.83872234209747,1.50440613204699,1.07916395997601,0.265601227226435,0.827652020691559,0.981860809620241,3.49451958603498,0.790930340162033,0.79490961194123,6.00022050917038
"5",0.611364650512993,0.478479088267485,0.101297218979117,-0.837298294350621,-0.0203457482934549,1.31560375861495,-0.0748778663239171,1.33310683881805,0.476456300961721,-0.262549682087218,0.815709013829238,0.426221155875365,0.631053415497616,0.4447953125489,-0.930116670132796,0.413713026599049,-1.08983105964834,0.318437986098553,0.461197927977069,2.77266213495393,0.497715101692914,0.554835195508042,0.807209840518767,1.80258053191496,1.56260153077972,0.940748163508411,1.35535078447103,1.15220189072066,2.12446811052064,1.62980421674933,0.999223619709036,0.419417696935541,2.83417711233807,1.08339586044343,0.710615402838225,5.24202480968624,5.19957335983949
"6",0.346641810541777,-0.224640391307596,-0.221635161903043,-0.248404085165237,-1.58364236811582,0.995289162327933,1.28366326026243,-0.71613631491703,1.04987760172366,1.9383237606073,0.170156202457229,0.0651528636627144,-0.106367327671534,-0.470792979229755,-1.27890996430258,-0.256737530529477,1.84252169229013,-1.38601979511807,0.717242647501775,0.118781107880213,0.259652765455906,0.265741863142171,0.720563495952838,1.69622992230937,1.40346904732639,2.05882923155399,0.324294246220512,0.838160419615691,0.201534672610689,0.223107390039733,0.277432481055868,1.12270375716152,1.58421034339902,2.07702382683716,4.11196837824139,0.130059604861105,5.61844941783922
"7",-0.638766034060227,0.867853598797336,1.40821918402078,1.1071413851353,-0.183715721236348,-0.673270914021659,-0.45000527516251,-0.146557317721991,1.60669888757337,0.319673433997375,-1.50326450429146,0.91467086753382,-2.41137245665265,-0.593154828187862,-1.34262100394516,-0.182604231250656,0.5417794376139,-1.28168742118383,0.784388291503002,1.24582239991874,2.98454820097868,0.616751165202341,1.2036077007464,1.27255696627127,0.160759304131581,1.95963337607125,2.60211501541165,3.27234969719567,0.456556014481972,13.9992112574077,0.293369119110047,0.747329746306248,2.7351811509804,0.371728597463761,0.363546890083682,1.15769222285751,5.42632211018266
"8",0.686478549182703,0.919546790167554,-0.17641695836779,-0.459075759195809,0.899873359957441,-2.0304601412718,1.03077195579659,-2.12103159079199,0.230383305022004,-0.584832086165155,-0.687999514959644,0.13085612749545,-0.434133149219919,1.26787248867732,-0.313640646255144,-1.41652418005157,-0.0828783827106014,-0.637114709610315,2.96675088383263,0.330025738931999,2.31619625960259,3.51217132027631,4.45560290362989,1.83147463705963,0.963178913502356,23.7529421265461,0.459823177085254,0.12149811174371,0.169139694536075,6.31488820678048,0.212535492711423,1.54057665948542,1.07863148604511,2.05001505018669,0.299535285677031,0.795062497150764,9.37487937615823
"9",-0.554213479176594,-1.01335440011376,0.875488616820082,0.597806443288759,0.72886168947225,1.44905093564171,-0.234288170925732,-1.95865904059848,0.939581120263163,-2.09053858978467,1.0753485338623,-1.02335514226639,-0.301480759925971,-0.771242616896728,-0.461050329490447,-0.523356724881291,-0.606561259023951,-0.564925388623254,0.414406882458253,0.47298511199327,2.89764817762983,0.465949655696735,0.918277728500218,0.195447407250756,0.116336459932644,0.915117583133406,2.53765038818247,0.651482064477993,0.669802051228597,0.470541322461785,2.81778312293288,0.326860849228467,0.503524608241383,0.644415749517133,0.537688807544891,1.37710986660826,4.95754720120512
"10",-1.18093990077797,0.152344791605748,0.0579467459266445,-0.430207558298825,-0.371203130400452,-0.0436266786415248,-0.758975408329695,-0.305446106440744,0.518935370561728,-0.545577781254723,0.842060532244859,-1.13844892721753,-0.118144505359069,-0.295097985833262,0.503533520644944,1.3178657539286,-0.200109715271947,0.550106408118786,0.938324688172889,0.358066877502288,1.91972488038427,4.84260991775505,0.243976390369933,1.27461140571445,0.848208870324089,0.53405889554589,0.305213577279742,0.663368532257213,2.62002853782455,0.944637381465447,2.92480744198631,0.461381467403505,0.0880568042182785,3.08407610631883,0.746111046622826,0.352389401999793,5.48262466265665
